 C 37 y  0.0253 -0.0863  0.0500  0.0581  0.1277 -0.0066 -0.0846 -0.0453  0.0506
 C 37 z -0.1044 -0.1067 -0.0387  0.0329 -0.0163  0.0311  0.0151  0.1952 -0.0113
 C 38 x -0.0605 -0.0334  0.0337  0.0063 -0.1568  0.0668 -0.0956  0.0093 -0.1266
 C 38 y -0.0603  0.0018 -0.1295  0.0114 -0.0014  0.1571 -0.0601  0.0625  0.0677
 C 38 z  0.1106 -0.0323 -0.0915  0.0879 -0.0243  0.0303  0.0510  0.0245  0.1410
 C 39 x -0.1297 -0.0536  0.0498  0.0290  0.0373  0.0088  0.0423 -0.0315  0.0626
 C 39 y  0.0647 -0.1250 -0.0162 -0.0133  0.0559  0.0164 -0.0611  0.1915 -0.0256
 C 39 z -0.0558 -0.0971 -0.0266 -0.0709 -0.1308  0.0268  0.0797  0.0129  0.0522
 C 40 x -0.0266  0.0689 -0.0690  0.0257 -0.1289 -0.1185 -0.0573 -0.0337  0.0739
 C 40 y -0.1349  0.0150 -0.0631 -0.0725  0.0266 -0.0441 -0.0667 -0.0017  0.1377
 C 40 z  0.0279 -0.0085 -0.1463 -0.0197  0.0509  0.1429 -0.0282  0.0631  0.1281
 C 41 x  0.0266 -0.0689  0.0690 -0.0257  0.1289  0.1185  0.0573  0.0337 -0.0739
 C 41 y  0.1349 -0.0150  0.0631  0.0725 -0.0266  0.0441  0.0667  0.0017 -0.1377
 C 41 z -0.0279  0.0085  0.1463  0.0197 -0.0509 -0.1429  0.0282 -0.0631 -0.1281
 C 42 x  0.1297  0.0536 -0.0498 -0.0290 -0.0373 -0.0088 -0.0423  0.0315 -0.0626
 C 42 y -0.0647  0.1250  0.0162  0.0133 -0.0559 -0.0164  0.0611 -0.1915  0.0256
 C 42 z  0.0558  0.0971  0.0266  0.0709  0.1308 -0.0268 -0.0797 -0.0129 -0.0522
 C 43 x  0.0605  0.0334 -0.0337 -0.0063  0.1568 -0.0668  0.0956 -0.0093  0.1266
 C 43 y  0.0603 -0.0018  0.1295 -0.0114  0.0014 -0.1571  0.0601 -0.0625 -0.0677
 C 43 z -0.1106  0.0323  0.0915 -0.0879  0.0243 -0.0303 -0.0510 -0.0245 -0.1410
 C 44 x  0.1077 -0.1171  0.0267 -0.0207 -0.0528 -0.0004 -0.0473 -0.0078  0.0594
 C 44 y -0.0253  0.0863 -0.0500 -0.0581 -0.1277  0.0066  0.0846  0.0453 -0.0506
 C 44 z  0.1044  0.1067  0.0387 -0.0329  0.0163 -0.0311 -0.0151 -0.1952  0.0113
 C 45 x  0.0439  0.0107 -0.1372 -0.0417 -0.0890  0.0637  0.1212  0.0569  0.1060
 C 45 y -0.0331  0.1353  0.0052 -0.0227  0.0293 -0.0326 -0.0474 -0.0143  0.0055
 C 45 z -0.0820 -0.0230 -0.0607  0.1228 -0.0637  0.0226 -0.0885 -0.1234  0.0033
 C 46 x  0.0161 -0.0135  0.0748 -0.0298 -0.1452 -0.0307  0.1153 -0.0214 -0.1251
 C 46 y  0.0559 -0.0841 -0.0213 -0.1278  0.0629  0.0478  0.0894 -0.1088  0.0115
 C 46 z  0.0883  0.1102  0.0072 -0.0179 -0.0208 -0.0056  0.0992 -0.0448 -0.0185
 C 47 x  0.1202 -0.1315 -0.0540 -0.0181 -0.0289 -0.0159  0.0847  0.0677  0.0485
 C 47 y -0.0070  0.0561 -0.1429 -0.0179 -0.0015  0.0065  0.0176  0.0053  0.0136
 C 47 z -0.0314  0.0031  0.0107  0.1282 -0.0853  0.1485  0.1219  0.0325 -0.0245
 C 48 x  0.1374  0.0907  0.0491  0.0045 -0.0574  0.0205  0.1152 -0.0624 -0.0718
 C 48 y  0.0388 -0.0117  0.0771 -0.1371  0.0388  0.1033 -0.1396  0.0055 -0.0534
 C 48 z  0.0717  0.0518 -0.1035 -0.0018  0.0939  0.0347 -0.0472 -0.0023 -0.0064
 C 49 x -0.1374 -0.0907 -0.0491 -0.0045  0.0574 -0.0205 -0.1152  0.0624  0.0718
 C 49 y -0.0388  0.0117 -0.0771  0.1371 -0.0388 -0.1033  0.1396 -0.0055  0.0534
 C 49 z -0.0717 -0.0518  0.1035  0.0018 -0.0939 -0.0347  0.0472  0.0023  0.0064
 C 50 x -0.1202  0.1315  0.0540  0.0181  0.0289  0.0159 -0.0847 -0.0677 -0.0485
 C 50 y  0.0070 -0.0561  0.1429  0.0179  0.0015 -0.0065 -0.0176 -0.0053 -0.0136
 C 50 z  0.0314 -0.0031 -0.0107 -0.1282  0.0853 -0.1485 -0.1219 -0.0325  0.0245
 C 51 x -0.0161  0.0135 -0.0748  0.0298  0.1452  0.0307 -0.1153  0.0214  0.1251
 C 51 y -0.0559  0.0841  0.0213  0.1278 -0.0629 -0.0478 -0.0894  0.1088 -0.0115
 C 51 z -0.0883 -0.1102 -0.0072  0.0179  0.0208  0.0056 -0.0992  0.0448  0.0185
 C 52 x -0.0439 -0.0107  0.1372  0.0417  0.0890 -0.0637 -0.1212 -0.0569 -0.1060
 C 52 y  0.0331 -0.1353 -0.0052  0.0227 -0.0293  0.0326  0.0474  0.0143 -0.0055
 C 52 z  0.0820  0.0230  0.0607 -0.1228  0.0637 -0.0226  0.0885  0.1234 -0.0033
 C 53 x  0.0117  0.0522  0.0315 -0.1410 -0.0344  0.0076 -0.0652 -0.1232 -0.0667
 C 53 y  0.0794 -0.0015  0.1452  0.0140  0.0076 -0.0754  0.0847  0.1030 -0.0799
 C 53 z -0.0507  0.1006  0.0115  0.0515  0.1272  0.0722 -0.0300  0.0028  0.0939
 C 54 x -0.0077 -0.0192  0.0985  0.0975  0.0454 -0.1531 -0.0629  0.0374  0.0260
 C 54 y  0.0112 -0.1488 -0.0123 -0.0210  0.0548 -0.0889 -0.0417  0.0583  0.0258
 C 54 z  0.1023  0.0182 -0.0672  0.1260 -0.0466 -0.0591 -0.0024 -0.0768  0.1210
 C 55 x -0.0255 -0.0184  0.0403 -0.1215 -0.0793 -0.1442  0.1147  0.0383  0.0496
 C 55 y  0.0726 -0.0801  0.0464  0.1033 -0.1072  0.0118  0.0044  0.0930 -0.1227
 C 55 z  0.0725  0.1057  0.0707  0.0008  0.0171  0.0573 -0.0461 -0.0375 -0.0388
 C 56 x -0.0002  0.0646  0.0729  0.1165 -0.0099  0.0298  0.0632 -0.1016 -0.0476
 C 56 y -0.0992 -0.0826  0.0864  0.0560  0.0823 -0.0970 -0.0139  0.0087 -0.1027
 C 56 z  0.0619 -0.0451 -0.0968  0.0659  0.0989  0.0803  0.0753 -0.1104  0.0322
 C 57 x  0.0002 -0.0646 -0.0729 -0.1165  0.0099 -0.0298 -0.0632  0.1016  0.0476
 C 57 y  0.0992  0.0826 -0.0864 -0.0560 -0.0823  0.0970  0.0139 -0.0087  0.1027
 C 57 z -0.0619  0.0451  0.0968 -0.0659 -0.0989 -0.0803 -0.0753  0.1104 -0.0322
 C 58 x  0.0255  0.0184 -0.0403  0.1215  0.0793  0.1442 -0.1147 -0.0383 -0.0496
 C 58 y -0.0726  0.0801 -0.0464 -0.1033  0.1072 -0.0118 -0.0044 -0.0930  0.1227
 C 58 z -0.0725 -0.1057 -0.0707 -0.0008 -0.0171 -0.0573  0.0461  0.0375  0.0388
 C 59 x  0.0077  0.0192 -0.0985 -0.0975 -0.0454  0.1531  0.0629 -0.0374 -0.0260
 C 59 y -0.0112  0.1488  0.0123  0.0210 -0.0548  0.0889  0.0417 -0.0583 -0.0258
 C 59 z -0.1023 -0.0182  0.0672 -0.1260  0.0466  0.0591  0.0024  0.0768 -0.1210
 C 60 x -0.0117 -0.0522 -0.0315  0.1410  0.0344 -0.0076  0.0652  0.1232  0.0667
 C 60 y -0.0794  0.0015 -0.1452 -0.0140 -0.0076  0.0754 -0.0847 -0.1030  0.0799
 C 60 z  0.0507 -0.1006 -0.0115 -0.0515 -0.1272 -0.0722  0.0300 -0.0028 -0.0939

 Mode       97      98      99     100     101     102     103     104     105
 Symm       g       g       u       u       u       u       u       u       u  
 Freq     861.1   863.0   993.3   994.6   994.9   995.3   995.8   997.0   997.3
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.19788 0.19766 0.18424 0.18412 0.18409 0.18405 0.18401 0.18389 0.18387
 
 C  1 x  0.0191  0.0114 -0.0155 -0.0221 -0.0774 -0.0233  0.0004 -0.0014 -0.1175
 C  1 y  0.0880 -0.1263 -0.0956  0.0160 -0.1840  0.0633  0.0055  0.0286  0.0738
 C  1 z -0.0564  0.0479  0.0602  0.0388  0.0778 -0.1144 -0.0664  0.0783  0.1026
 C  2 x  0.0343  0.0012  0.0429 -0.0069 -0.0759 -0.0263 -0.0393  0.0630  0.0299
 C  2 y  0.0992  0.0807  0.1035 -0.0111 -0.0919  0.1534 -0.0560 -0.0063  0.0763
 C  2 z -0.0621 -0.1115 -0.0971  0.0637  0.0991 -0.0332  0.0289  0.0787  0.1401
 C  3 x -0.0343 -0.0012  0.0429 -0.0069 -0.0759 -0.0263 -0.0393  0.0630  0.0299
 C  3 y -0.0992 -0.0807  0.1035 -0.0111 -0.0919  0.1534 -0.0560 -0.0063  0.0763
 C  3 z  0.0621  0.1115 -0.0971  0.0637  0.0991 -0.0332  0.0289  0.0787  0.1401
 C  4 x -0.0191 -0.0114 -0.0155 -0.0221 -0.0774 -0.0233  0.0004 -0.0014 -0.1175
 C  4 y -0.0880  0.1263 -0.0956  0.0160 -0.1840  0.0633  0.0055  0.0286  0.0738
 C  4 z  0.0564 -0.0479  0.0602  0.0388  0.0778 -0.1144 -0.0664  0.0783  0.1026
 C  5 x  0.0488  0.0235  0.0361 -0.0425 -0.1004 -0.0038 -0.0243  0.1241 -0.0403
 C  5 y -0.0505 -0.1164 -0.1144  0.0944 -0.0262  0.0614 -0.0612 -0.0878 -0.0211
 C  5 z  0.0554 -0.1544 -0.1352  0.1395 -0.0096 -0.0131 -0.0751  0.0493 -0.1201
 C  6 x  0.0813 -0.0025  0.0042 -0.0118 -0.0029 -0.0925  0.0112  0.1597 -0.0621
 C  6 y  0.0259  0.0146  0.0503  0.0688 -0.0225  0.0589 -0.1410  0.0235 -0.0662
 C  6 z -0.0322  0.0197  0.0620  0.1228  0.0783  0.0075 -0.1525 -0.0448 -0.0695
 C  7 x -0.0813  0.0025  0.0042 -0.0118 -0.0029 -0.0925  0.0112  0.1597 -0.0621
 C  7 y -0.0259 -0.0146  0.0503  0.0688 -0.0225  0.0589 -0.1410  0.0235 -0.0662
 C  7 z  0.0322 -0.0197  0.0620  0.1228  0.0783  0.0075 -0.1525 -0.0448 -0.0695
 C  8 x -0.0488 -0.0235  0.0361 -0.0425 -0.1004 -0.0038 -0.0243  0.1241 -0.0403
 C  8 y  0.0505  0.1164 -0.1144  0.0944 -0.0262  0.0614 -0.0612 -0.0878 -0.0211
 C  8 z -0.0554  0.1544 -0.1352  0.1395 -0.0096 -0.0131 -0.0751  0.0493 -0.1201
 C  9 x  0.1701 -0.0842 -0.1224  0.0182 -0.1443 -0.1674 -0.0242 -0.0941  0.0455
 C  9 y -0.0231  0.0004 -0.0076  0.0533 -0.0088  0.0643 -0.0739  0.0523  0.0513
 C  9 z  0.0482  0.0418 -0.0277  0.0349  0.0025 -0.0737  0.0229 -0.0414  0.0194
 C 10 x -0.1539 -0.0788  0.1356 -0.0369 -0.0847 -0.1525 -0.1074 -0.1141  0.0485
 C 10 y  0.0187 -0.0502 -0.0208 -0.0351 -0.0370  0.0553 -0.0047  0.0550  0.0312
 C 10 z -0.0382 -0.0279  0.0121  0.0668  0.0019 -0.0358 -0.0769 -0.0071  0.0633
 C 11 x  0.1539  0.0788  0.1356 -0.0369 -0.0847 -0.1525 -0.1074 -0.1141  0.0485
 C 11 y -0.0187  0.0502 -0.0208 -0.0351 -0.0370  0.0553 -0.0047  0.0550  0.0312
 C 11 z  0.0382  0.0279  0.0121  0.0668  0.0019 -0.0358 -0.0769 -0.0071  0.0633
 C 12 x -0.1701  0.0842 -0.1224  0.0182 -0.1443 -0.1674 -0.0242 -0.0941  0.0455
 C 12 y  0.0231 -0.0004 -0.0076  0.0533 -0.0088  0.0643 -0.0739  0.0523  0.0513
 C 12 z -0.0482 -0.0418 -0.0277  0.0349  0.0025 -0.0737  0.0229 -0.0414  0.0194
 C 13 x -0.0915  0.0500  0.0662 -0.0430  0.1019  0.0551 -0.0352 -0.0375 -0.0824
 C 13 y  0.0348 -0.1066 -0.0975  0.0366 -0.0991 -0.1470 -0.0365  0.1110 -0.0808
 C 13 z  0.0796 -0.0402 -0.0425 -0.0259  0.0132 -0.1190  0.0427 -0.0456  0.0991
 C 14 x  0.0705 -0.0844 -0.0902  0.0077 -0.0169  0.1051  0.1163 -0.0683 -0.0219
 C 14 y -0.0952 -0.0040  0.0578 -0.0649 -0.0655 -0.0212 -0.0005 -0.0901  0.1248
 C 14 z -0.0357  0.1183  0.1076 -0.0029 -0.0970 -0.0912 -0.0811  0.0341 -0.0669
 C 15 x -0.0720 -0.0343 -0.0519  0.0623  0.0276  0.0003  0.0760  0.0391  0.0624
 C 15 y -0.0760 -0.0179  0.0041 -0.0494 -0.0587  0.0484  0.0768  0.1250  0.0023
 C 15 z -0.0887 -0.1218 -0.1407  0.0476  0.0452  0.1627  0.1150 -0.0890  0.0168
 C 16 x  0.0575  0.0616  0.0469 -0.0192  0.0184  0.1163 -0.0757 -0.0428  0.0746
 C 16 y  0.0288  0.1266  0.0588  0.0226  0.1133  0.1228 -0.0141 -0.1119  0.0139
 C 16 z  0.1232  0.0435  0.0783 -0.0614  0.1233  0.0621  0.0124  0.1246  0.0685
 C 17 x -0.0575 -0.0616  0.0469 -0.0192  0.0184  0.1163 -0.0757 -0.0428  0.0746
 C 17 y -0.0288 -0.1266  0.0588  0.0226  0.1133  0.1228 -0.0141 -0.1119  0.0139
 C 17 z -0.1232 -0.0435  0.0783 -0.0614  0.1233  0.0621  0.0124  0.1246  0.0685
 C 18 x  0.0720  0.0343 -0.0519  0.0623  0.0276  0.0003  0.0760  0.0391  0.0624
 C 18 y  0.0760  0.0179  0.0041 -0.0494 -0.0587  0.0484  0.0768  0.1250  0.0023
 C 18 z  0.0887  0.1218 -0.1407  0.0476  0.0452  0.1627  0.1150 -0.0890  0.0168
 C 19 x -0.0705  0.0844 -0.0902  0.0077 -0.0169  0.1051  0.1163 -0.0683 -0.0219
 C 19 y  0.0952  0.0040  0.0578 -0.0649 -0.0655 -0.0212 -0.0005 -0.0901  0.1248
 C 19 z  0.0357 -0.1183  0.1076 -0.0029 -0.0970 -0.0912 -0.0811  0.0341 -0.0669
 C 20 x  0.0915 -0.0500  0.0662 -0.0430  0.1019  0.0551 -0.0352 -0.0375 -0.0824
 C 20 y -0.0348  0.1066 -0.0975  0.0366 -0.0991 -0.1470 -0.0365  0.1110 -0.0808
 C 20 z -0.0796  0.0402 -0.0425 -0.0259  0.0132 -0.1190  0.0427 -0.0456  0.0991
 C 21 x  0.0044 -0.1276 -0.0540 -0.0701 -0.1170  0.0798  0.0882  0.0547  0.0599
 C 21 y -0.0206  0.0874  0.0383 -0.0422  0.0591 -0.0305 -0.0583 -0.1049  0.0180
 C 21 z -0.0091 -0.1272 -0.1018  0.0185 -0.1685  0.0268 -0.0213  0.0231  0.0469
 C 22 x -0.0094  0.1369  0.0785  0.0160 -0.0800  0.1213 -0.1060 -0.0282 -0.0780
 C 22 y  0.0207 -0.1265 -0.1083  0.1036  0.0967 -0.0284  0.0884 -0.0064  0.0103
 C 22 z  0.0318  0.0746  0.0438 -0.0246  0.0143  0.0533 -0.0344  0.0585 -0.1054
 C 23 x  0.0138 -0.0184 -0.1397  0.0992  0.1292 -0.1045  0.0636  0.0026 -0.1242
 C 23 y  0.0230  0.0654 -0.0060  0.0060 -0.0156 -0.0019  0.0503  0.0939 -0.0545
 C 23 z  0.0135  0.0619  0.0221  0.0080  0.0121  0.1078 -0.0851  0.0547 -0.0087
 C 24 x -0.0145 -0.0027  0.1186 -0.0388  0.1786 -0.0786  0.0079  0.0977  0.0857
 C 24 y -0.0231  0.0413  0.0540  0.0393  0.0621 -0.0785 -0.0828 -0.0236 -0.0038
 C 24 z -0.0285  0.0777  0.0207  0.0282  0.0171 -0.0519  0.0443 -0.1085  0.0207
 C 25 x  0.0145  0.0027  0.1186 -0.0388  0.1786 -0.0786  0.0079  0.0977  0.0857
 C 25 y  0.0231 -0.0413  0.0540  0.0393  0.0621 -0.0785 -0.0828 -0.0236 -0.0038
 C 25 z  0.0285 -0.0777  0.0207  0.0282  0.0171 -0.0519  0.0443 -0.1085  0.0207
 C 26 x -0.0138  0.0184 -0.1397  0.0992  0.1292 -0.1045  0.0636  0.0026 -0.1242
 C 26 y -0.0230 -0.0654 -0.0060  0.0060 -0.0156 -0.0019  0.0503  0.0939 -0.0545
 C 26 z -0.0135 -0.0619  0.0221  0.0080  0.0121  0.1078 -0.0851  0.0547 -0.0087
 C 27 x  0.0094 -0.1369  0.0785  0.0160 -0.0800  0.1213 -0.1060 -0.0282 -0.0780
 C 27 y -0.0207  0.1265 -0.1083  0.1036  0.0967 -0.0284  0.0884 -0.0064  0.0103
 C 27 z -0.0318 -0.0746  0.0438 -0.0246  0.0143  0.0533 -0.0344  0.0585 -0.1054
 C 28 x -0.0044  0.1276 -0.0540 -0.0701 -0.1170  0.0798  0.0882  0.0547  0.0599
 C 28 y  0.0206 -0.0874  0.0383 -0.0422  0.0591 -0.0305 -0.0583 -0.1049  0.0180
 C 28 z  0.0091  0.1272 -0.1018  0.0185 -0.1685  0.0268 -0.0213  0.0231  0.0469
 C 29 x  0.1350  0.0267 -0.0898  0.0831 -0.0741  0.0267 -0.0371  0.0696  0.1202
 C 29 y  0.0483 -0.0296 -0.0563  0.0488  0.0824  0.0548 -0.0184  0.0542 -0.0610
 C 29 z -0.1199  0.0916  0.1381 -0.1418  0.0251 -0.0097  0.0234 -0.1070  0.0369
 C 30 x  0.0428  0.0208 -0.0090 -0.0160  0.0456 -0.0632 -0.0331 -0.0798 -0.0950
 C 30 y -0.0737  0.0223  0.0260  0.0851 -0.0068 -0.0570 -0.0798 -0.0610  0.0325
 C 30 z  0.1613 -0.0734 -0.0759 -0.0711 -0.0388 -0.0697  0.2003  0.0347 -0.1151
 C 31 x -0.0714  0.0072  0.0047  0.0311  0.0287 -0.0717 -0.0265  0.0399  0.1665
 C 31 y  0.1499  0.0848 -0.0940 -0.0964 -0.0636 -0.0540  0.1881 -0.1006 -0.0051
 C 31 z -0.0430 -0.0031  0.0008  0.0508  0.0103  0.0747 -0.0011  0.0480  0.0041
 C 32 x -0.1146  0.0374  0.0858 -0.0708 -0.0362  0.0100  0.0382 -0.0712 -0.1472
 C 32 y -0.1277 -0.0943  0.1605 -0.1720  0.0527 -0.0038  0.0276  0.0970 -0.0310
 C 32 z -0.0069  0.0072  0.0068 -0.0227 -0.0664 -0.0336 -0.0739 -0.0594 -0.0345
 C 33 x  0.1146 -0.0374  0.0858 -0.0708 -0.0362  0.0100  0.0382 -0.0712 -0.1472
 C 33 y  0.1277  0.0943  0.1605 -0.1720  0.0527 -0.0038  0.0276  0.0970 -0.0310
 C 33 z  0.0069 -0.0072  0.0068 -0.0227 -0.0664 -0.0336 -0.0739 -0.0594 -0.0345
 C 34 x  0.0714 -0.0072  0.0047  0.0311  0.0287 -0.0717 -0.0265  0.0399  0.1665
 C 34 y -0.1499 -0.0848 -0.0940 -0.0964 -0.0636 -0.0540  0.1881 -0.1006 -0.0051
 C 34 z  0.0430  0.0031  0.0008  0.0508  0.0103  0.0747 -0.0011  0.0480  0.0041
 C 35 x -0.0428 -0.0208 -0.0090 -0.0160  0.0456 -0.0632 -0.0331 -0.0798 -0.0950
 C 35 y  0.0737 -0.0223  0.0260  0.0851 -0.0068 -0.0570 -0.0798 -0.0610  0.0325
 C 35 z -0.1613  0.0734 -0.0759 -0.0711 -0.0388 -0.0697  0.2003  0.0347 -0.1151
 C 36 x -0.1350 -0.0267 -0.0898  0.0831 -0.0741  0.0267 -0.0371  0.0696  0.1202
 C 36 y -0.0483  0.0296 -0.0563  0.0488  0.0824  0.0548 -0.0184  0.0542 -0.0610
 C 36 z  0.1199 -0.0916  0.1381 -0.1418  0.0251 -0.0097  0.0234 -0.1070  0.0369
 C 37 x  0.0494 -0.0874 -0.0492 -0.1205  0.0493  0.0320  0.0076 -0.1061  0.0261
 C 37 y -0.0026  0.1573  0.0802  0.1290  0.0266 -0.1450 -0.0398  0.0652 -0.0103
 C 37 z  0.0597  0.0732  0.0245  0.0778 -0.0355 -0.0199  0.0732 -0.0411  0.1387
 C 38 x -0.0389 -0.0646  0.0783  0.0087  0.0582  0.0329  0.1338 -0.1277  0.0737
 C 38 y -0.0410 -0.0113 -0.0334 -0.0746  0.0453 -0.0080 -0.0645 -0.0303  0.1114
 C 38 z -0.0510  0.0017 -0.0735 -0.0537 -0.1134 -0.0123 -0.0967 -0.0279  0.0190
 C 39 x  0.0453  0.0532  0.0090  0.0952  0.0222  0.0266  0.0012 -0.0940  0.0545
 C 39 y -0.0495  0.0369  0.0259  0.0660 -0.0267 -0.0364  0.0942  0.1192  0.0334
 C 39 z -0.0181  0.1838  0.0915  0.1432 -0.0520  0.1774  0.0496 -0.0498  0.0265
 C 40 x -0.0703  0.0633 -0.0878  0.0318  0.0702  0.0576 -0.0531 -0.1471  0.0380
 C 40 y  0.0077  0.0139 -0.1076 -0.0022  0.1569  0.0264 -0.0265  0.0084  0.0212
 C 40 z  0.0228  0.0022 -0.0741 -0.0933  0.0736  0.0363 -0.1029  0.0911  0.0849
 C 41 x  0.0703 -0.0633 -0.0878  0.0318  0.0702  0.0576 -0.0531 -0.1471  0.0380
 C 41 y -0.0077 -0.0139 -0.1076 -0.0022  0.1569  0.0264 -0.0265  0.0084  0.0212
 C 41 z -0.0228 -0.0022 -0.0741 -0.0933  0.0736  0.0363 -0.1029  0.0911  0.0849
 C 42 x -0.0453 -0.0532  0.0090  0.0952  0.0222  0.0266  0.0012 -0.0940  0.0545
 C 42 y  0.0495 -0.0369  0.0259  0.0660 -0.0267 -0.0364  0.0942  0.1192  0.0334
 C 42 z  0.0181 -0.1838  0.0915  0.1432 -0.0520  0.1774  0.0496 -0.0498  0.0265
 C 43 x  0.0389  0.0646  0.0783  0.0087  0.0582  0.0329  0.1338 -0.1277  0.0737
 C 43 y  0.0410  0.0113 -0.0334 -0.0746  0.0453 -0.0080 -0.0645 -0.0303  0.1114
 C 43 z  0.0510 -0.0017 -0.0735 -0.0537 -0.1134 -0.0123 -0.0967 -0.0279  0.0190
 C 44 x -0.0494  0.0874 -0.0492 -0.1205  0.0493  0.0320  0.0076 -0.1061  0.0261
 C 44 y  0.0026 -0.1573  0.0802  0.1290  0.0266 -0.1450 -0.0398  0.0652 -0.0103
 C 44 z -0.0597 -0.0732  0.0245  0.0778 -0.0355 -0.0199  0.0732 -0.0411  0.1387
 C 45 x -0.0953  0.0180  0.0946  0.0477 -0.1051 -0.0007  0.1230  0.0972  0.0455
 C 45 y  0.0685 -0.0313 -0.0313 -0.0822  0.0602  0.0279 -0.0138 -0.0488  0.0141
 C 45 z -0.1430  0.0626  0.1102 -0.0462 -0.1458 -0.0237  0.0252 -0.0029  0.0652
 C 46 x -0.0883 -0.0274 -0.0806 -0.0487 -0.0368  0.0336 -0.1431  0.0081 -0.1351
 C 46 y  0.1427  0.0690  0.0973  0.0318  0.1101  0.0092  0.1388  0.0095 -0.0130
 C 46 z -0.0426 -0.0156 -0.0064 -0.1036  0.0141 -0.0266 -0.0459  0.0536 -0.0312
 C 47 x -0.1628  0.0896  0.0890  0.2038  0.0200 -0.1040  0.0202  0.0162 -0.1241
 C 47 y -0.0320 -0.0366  0.0277  0.0020 -0.0449 -0.0370  0.0700  0.0160  0.0075
 C 47 z  0.0822  0.0457 -0.0328 -0.0598 -0.0326  0.0774  0.0446  0.0893 -0.0293
 C 48 x -0.1350 -0.0939 -0.0768 -0.1619  0.0730 -0.1104 -0.0522  0.1120  0.0635
 C 48 y -0.1017  0.0377 -0.0389 -0.0313  0.0141 -0.1220  0.0392 -0.0863 -0.0083
 C 48 z -0.0175 -0.0435 -0.0094 -0.0363  0.0198 -0.0388  0.0831 -0.0038  0.0544
 C 49 x  0.1350  0.0939 -0.0768 -0.1619  0.0730 -0.1104 -0.0522  0.1120  0.0635
 C 49 y  0.1017 -0.0377 -0.0389 -0.0313  0.0141 -0.1220  0.0392 -0.0863 -0.0083
 C 49 z  0.0175  0.0435 -0.0094 -0.0363  0.0198 -0.0388  0.0831 -0.0038  0.0544
 C 50 x  0.1628 -0.0896  0.0890  0.2038  0.0200 -0.1040  0.0202  0.0162 -0.1241
 C 50 y  0.0320  0.0366  0.0277  0.0020 -0.0449 -0.0370  0.0700  0.0160  0.0075
 C 50 z -0.0822 -0.0457 -0.0328 -0.0598 -0.0326  0.0774  0.0446  0.0893 -0.0293
 C 51 x  0.0883  0.0274 -0.0806 -0.0487 -0.0368  0.0336 -0.1431  0.0081 -0.1351
 C 51 y -0.1427 -0.0690  0.0973  0.0318  0.1101  0.0092  0.1388  0.0095 -0.0130
 C 51 z  0.0426  0.0156 -0.0064 -0.1036  0.0141 -0.0266 -0.0459  0.0536 -0.0312
 C 52 x  0.0953 -0.0180  0.0946  0.0477 -0.1051 -0.0007  0.1230  0.0972  0.0455
 C 52 y -0.0685  0.0313 -0.0313 -0.0822  0.0602  0.0279 -0.0138 -0.0488  0.0141
 C 52 z  0.1430 -0.0626  0.1102 -0.0462 -0.1458 -0.0237  0.0252 -0.0029  0.0652
 C 53 x -0.0426  0.0905  0.0494  0.0817  0.0048  0.1357 -0.0257  0.0725  0.0502
 C 53 y -0.0663 -0.0333  0.0238  0.0721  0.0222  0.0244  0.0279  0.0515 -0.1392
 C 53 z  0.0622 -0.1131 -0.0713 -0.1476  0.0865 -0.0792 -0.0319 -0.0880 -0.0445
 C 54 x  0.0075  0.0004  0.0089 -0.0776  0.0746  0.0430 -0.0231 -0.0194 -0.0448
 C 54 y  0.0751  0.0736 -0.0578 -0.0255  0.0019 -0.0427 -0.1045 -0.1138 -0.0380
 C 54 z -0.0892 -0.1140  0.1258  0.0469  0.0848 -0.0158  0.1768  0.0082 -0.1302
 C 55 x -0.0113 -0.0109 -0.0464  0.0732  0.0427  0.0380  0.0321  0.0543  0.1052
 C 55 y -0.0902  0.1275  0.1378  0.0258 -0.1531 -0.0327  0.1129 -0.1074 -0.0231
 C 55 z  0.0579 -0.0397 -0.0158 -0.0068  0.0129  0.0612 -0.0166  0.0201 -0.1330
 C 56 x  0.0467  0.0626 -0.0355 -0.0730  0.0069  0.0852  0.0864  0.0208 -0.0774
 C 56 y  0.1007  0.1153 -0.0763 -0.2142  0.0009  0.0753 -0.0432  0.0689 -0.0666
 C 56 z -0.0447  0.0788 -0.0003  0.0104 -0.0523  0.0144  0.0197 -0.1301 -0.1186
 C 57 x -0.0467 -0.0626 -0.0355 -0.0730  0.0069  0.0852  0.0864  0.0208 -0.0774
 C 57 y -0.1007 -0.1153 -0.0763 -0.2142  0.0009  0.0753 -0.0432  0.0689 -0.0666
 C 57 z  0.0447 -0.0788 -0.0003  0.0104 -0.0523  0.0144  0.0197 -0.1301 -0.1186
 C 58 x  0.0113  0.0109 -0.0464  0.0732  0.0427  0.0380  0.0321  0.0543  0.1052
 C 58 y  0.0902 -0.1275  0.1378  0.0258 -0.1531 -0.0327  0.1129 -0.1074 -0.0231
 C 58 z -0.0579  0.0397 -0.0158 -0.0068  0.0129  0.0612 -0.0166  0.0201 -0.1330
 C 59 x -0.0075 -0.0004  0.0089 -0.0776  0.0746  0.0430 -0.0231 -0.0194 -0.0448
